timestamp,point,data processing,initial segmentation,split,merge 
0.0000,9300,0.0008,0.2096,0.0212,0.0017
0.2374,9300,0.0008,0.1974,0.0191,0.0054
0.4649,9300,0.0007,0.1759,0.0224,0.0020
0.6702,9300,0.0008,0.1695,0.0208,0.0015
0.8672,9300,0.0008,0.1819,0.0194,0.0016
1.0747,9300,0.0008,0.1842,0.0196,0.0018
1.2880,9300,0.0009,0.1780,0.0229,0.0014
1.4954,9300,0.0010,0.1792,0.0193,0.0019
1.7035,9300,0.0008,0.1747,0.0273,0.0020
1.9134,9300,0.0011,0.1857,0.0205,0.0015
2.1281,9300,0.0009,0.2125,0.0199,0.0015
2.3669,9300,0.0008,0.1918,0.0201,0.0018
2.5859,9300,0.0010,0.1869,0.0224,0.0022
2.8052,9300,0.0010,0.1856,0.0210,0.0022
3.0202,9300,0.0009,0.1586,0.0221,0.0020
3.2085,9300,0.0010,0.2365,0.0226,0.0018
3.4747,9300,0.0009,0.1782,0.0223,0.0012
3.6809,9300,0.0011,0.1446,0.0223,0.0019
3.8583,9300,0.0009,0.1831,0.0204,0.0018
4.0691,9300,0.0010,0.1825,0.0229,0.0014
4.2819,9300,0.0008,0.1819,0.0276,0.0016
4.4996,9300,0.0010,0.2005,0.0223,0.0019
4.7314,9300,0.0009,0.1676,0.0198,0.0013
4.9252,9300,0.0008,0.1566,0.0197,0.0014
5.1096,9404,0.0011,0.1780,0.0206,0.0043
5.3200,9405,0.0011,0.1403,0.0209,0.0026
5.4892,10698,0.0009,0.1613,0.0255,0.0026
5.6847,10693,0.0013,0.1722,0.0263,0.0029
5.8930,10769,0.0013,0.2055,0.0281,0.0030
6.1396,10982,0.0011,0.2431,0.0237,0.0018
6.4155,10983,0.0012,0.1736,0.0301,0.0027
6.6348,11504,0.0012,0.2541,0.0388,0.0164
6.9551,11507,0.0015,0.2151,0.0395,0.0074
7.2262,11508,0.0014,0.2546,0.0678,0.0060
7.5638,11699,0.0013,0.2511,0.0416,0.0052
7.8744,11699,0.0018,0.2752,0.0275,0.0023
8.1874,11699,0.0012,0.2576,0.0490,0.0041
8.5092,11808,0.0024,0.2483,0.0275,0.0023
8.7975,11812,0.0014,0.3327,0.0372,0.0048
9.1862,12000,0.0034,0.2366,0.0328,0.0040
9.4791,12014,0.0030,0.2274,0.0481,0.0043
9.7704,12038,0.0020,0.2571,0.0438,0.0059
10.0963,12048,0.0037,0.2353,0.0250,0.0019
10.3687,12061,0.0015,0.1794,0.0247,0.0027
10.5814,12218,0.0009,0.1916,0.0247,0.0025
10.8051,12218,0.0010,0.1956,0.0278,0.0025
11.0369,12221,0.0010,0.2026,0.0268,0.0031
11.2753,12359,0.0014,0.1981,0.0289,0.0029
11.5116,12292,0.0012,0.1993,0.0273,0.0037
11.7485,12299,0.0014,0.2480,0.0246,0.0021
12.0287,12328,0.0010,0.1772,0.0261,0.0072
12.2445,12375,0.0009,0.2064,0.0287,0.0025
12.4884,12500,0.0015,0.1972,0.0251,0.0024
12.7195,12500,0.0009,0.1916,0.0246,0.0035
12.9459,12748,0.0016,0.1892,0.0298,0.0092
13.1800,12747,0.0011,0.1853,0.0286,0.0054
13.4060,12747,0.0010,0.1808,0.0287,0.0035
13.6245,12996,0.0010,0.2074,0.0306,0.0059
13.8786,12994,0.0015,0.2053,0.0319,0.0022
14.1279,13175,0.0010,0.1803,0.0268,0.0021
14.3428,13249,0.0011,0.1795,0.0245,0.0020
14.5568,13284,0.0014,0.1844,0.0270,0.0023
14.7761,13352,0.0011,0.1853,0.0254,0.0025
14.9948,13352,0.0014,0.2483,0.0258,0.0019
15.2772,13567,0.0014,0.2120,0.0127,0.0017
15.5099,13581,0.0015,0.1805,0.0259,0.0018
15.7241,13587,0.0011,0.1899,0.0249,0.0015
15.9470,13670,0.0013,0.1708,0.0263,0.0018
16.1515,13670,0.0011,0.1854,0.0261,0.0019
16.3705,13880,0.0011,0.2443,0.0236,0.0019
16.8534,13880,0.0011,0.1673,0.0246,0.0015
17.0525,13880,0.0014,0.2291,0.0255,0.0023
17.3151,13880,0.0016,0.2116,0.0242,0.0016
17.5584,13880,0.0011,0.2003,0.0116,0.0017
17.7771,13880,0.0011,0.1941,0.0239,0.0014
18.0042,13880,0.0012,0.2112,0.0169,0.0015
18.2391,13950,0.0010,0.2156,0.0128,0.0015
18.4744,13950,0.0013,0.2053,0.0231,0.0020
18.7110,13880,0.0012,0.1687,0.0228,0.0019
18.9105,13880,0.0053,0.1941,0.0260,0.0018
19.1422,13850,0.0012,0.1849,0.0230,0.0016
19.3577,13670,0.0013,0.1798,0.0280,0.0020
19.5738,13670,0.0013,0.1629,0.0214,0.0015
19.7665,13225,0.0015,0.1679,0.0155,0.0017
19.9588,13222,0.0011,0.1731,0.0140,0.0025
20.1537,13110,0.0014,0.1722,0.0229,0.0014
20.5351,13110,0.0010,0.1730,0.0237,0.0016
20.7386,12900,0.0011,0.1739,0.0121,0.0020
20.9339,12900,0.0009,0.1686,0.0211,0.0018
21.1339,12690,0.0010,0.1613,0.0218,0.0021
21.3251,12690,0.0013,0.2089,0.0242,0.0052
21.5688,12690,0.0010,0.1560,0.0226,0.0015
21.7535,12620,0.0013,0.1581,0.0256,0.0024
21.9450,12620,0.0012,0.2127,0.0232,0.0018
22.1897,12649,0.0017,0.1647,0.0225,0.0020
22.3848,12662,0.0010,0.1511,0.0248,0.0025
22.5690,12200,0.0010,0.1496,0.0232,0.0032
22.7515,12200,0.0010,0.1562,0.0238,0.0020
22.9383,12200,0.0012,0.1626,0.0229,0.0021
23.1319,11954,0.0010,0.1724,0.0267,0.0030
23.3396,11920,0.0010,0.1572,0.0230,0.0017
23.5264,11780,0.0010,0.1897,0.0225,0.0022
23.7467,11780,0.0013,0.1934,0.0254,0.0018
23.9742,11780,0.0011,0.1543,0.0237,0.0027
24.1609,11886,0.0009,0.1751,0.0269,0.0054
24.3742,11886,0.0015,0.1862,0.0155,0.0024
24.5845,11710,0.0011,0.2058,0.0229,0.0025
24.8221,11710,0.0010,0.1878,0.0235,0.0038
25.0430,11710,0.0009,0.1591,0.0232,0.0017
25.2326,11834,0.0012,0.1594,0.0238,0.0017
25.4246,11850,0.0010,0.1705,0.0225,0.0014
25.6246,11867,0.0020,0.1688,0.0229,0.0017
25.8247,11710,0.0012,0.1717,0.0237,0.0021
26.0288,11710,0.0010,0.1746,0.0307,0.0014
26.2436,11710,0.0014,0.2041,0.0240,0.0023
26.4810,11710,0.0009,0.1790,0.0231,0.0015
26.6910,11710,0.0011,0.1575,0.0242,0.0017
26.8805,11570,0.0012,0.1654,0.0222,0.0020
27.0761,11570,0.0012,0.1587,0.0223,0.0019
27.2647,11610,0.0011,0.1670,0.0220,0.0017
27.4608,11610,0.0009,0.1530,0.0226,0.0014
27.6425,11610,0.0011,0.1972,0.0227,0.0016
27.8699,11541,0.0013,0.1897,0.0237,0.0018
28.0907,11541,0.0010,0.1854,0.0245,0.0020
28.3091,11541,0.0012,0.2111,0.0221,0.0021
28.5530,11541,0.0012,0.1695,0.0223,0.0022
28.7540,11541,0.0010,0.1957,0.0230,0.0022
28.9801,11472,0.0009,0.2031,0.0310,0.0015
29.2248,11472,0.0013,0.1973,0.0219,0.0016
29.4516,11290,0.0011,0.1556,0.0210,0.0015
29.6355,11290,0.0010,0.1627,0.0258,0.0017
29.8316,11290,0.0013,0.1803,0.0251,0.0021
30.0446,11220,0.0011,0.1553,0.0219,0.0015
30.2294,11220,0.0008,0.1549,0.0215,0.0016
30.4128,10940,0.0011,0.1653,0.0245,0.0020
30.6108,10940,0.0010,0.1688,0.0213,0.0017
30.8079,10940,0.0009,0.1717,0.0248,0.0013
31.0110,10525,0.0010,0.1835,0.0237,0.0234
31.2471,10585,0.0012,0.1584,0.0214,0.0031
31.4371,9512,0.0010,0.1305,0.0193,0.0021
31.5945,9493,0.0008,0.1382,0.0210,0.0019
31.7620,9470,0.0008,0.1456,0.0215,0.0020
31.9378,9260,0.0009,0.1210,0.0173,0.0015
32.0826,9260,0.0009,0.1252,0.0180,0.0019
32.2327,8490,0.0009,0.1012,0.0175,0.0015
32.5060,8210,0.0007,0.1228,0.0169,0.0017
33.4900,8140,0.0007,0.1487,0.0172,0.0017
33.6620,8140,0.0006,0.1035,0.0169,0.0014
33.7889,8140,0.0008,0.1071,0.0161,0.0018
33.9188,8140,0.0006,0.1040,0.0173,0.0037
34.3108,8574,0.0009,0.1356,0.0154,0.0014
34.4708,8560,0.0009,0.1240,0.0155,0.0016
34.6184,8560,0.0010,0.1287,0.0169,0.0015
34.7703,8560,0.0010,0.1222,0.0177,0.0017
34.9176,8700,0.0011,0.1086,0.0168,0.0014
35.1752,8840,0.0015,0.1686,0.0176,0.0019
35.6992,8910,0.0008,0.1588,0.0184,0.0020
35.8864,8910,0.0011,0.1707,0.0199,0.0018
